werner@qbig:/hiskp2/werner/LapH/LapHs_m/main$ ./LapHs

        temporal lattice extend .................. 48
        spatial lattice extend in x direction .... 24
        spatial lattice extend in y direction .... 24
        spatial lattice extend in z direction .... 24

        number of eigen vectors .................. 120
        Eigenvectors will be read from files:
                /hiskp2/eigensystems/A80.24_L24_T48_beta190_mul0080_musig150_mudel190_kappa1632600/hyp_062_062_3/nev_120//eigenvectors".eigenvector.t.config"
        Perambulators will be read from files:
                /hiskp2/knippsch/A80/perambulator".rnd_vec.scheme.t_sink.config"

        QUARK type: ****  u  ****
         number of random vectors: 5
         dilution scheme in time: TI2
         dilution scheme in ev space: EI6
         dilution scheme in Dirac space: DI4

        total number of momenta .................. 1
        maximal momentum in one direction ........ 0

        processing configurations 750 to 750 in steps of 8


        Number of contraction combinations: 30

prozessing configuration: 750
        21      -3.15221e-02    -3.44690e-02
        22      -3.10530e-02    -2.77958e-02
        23      -3.70969e-02    -2.30292e-02
        24      -3.25589e-02    -3.62039e-02
        25      -1.19458e-02    -4.75168e-02
        26      1.18675e-02     -5.45164e-02
        27      3.26584e-02     -5.42987e-02
        28      4.50300e-02     -4.52541e-02
        29      5.95436e-02     -3.49684e-02
        30      7.56936e-02     -8.47247e-03
        31      6.99422e-02     2.57051e-02
        32      6.54204e-02     4.72283e-02
        33      8.70030e-02     1.55491e-02
        34      8.21488e-02     -3.60208e-02
        35      1.03964e-01     -8.81084e-02
        36      9.34901e-02     -1.47394e-01
        37      2.67755e-02     -2.02486e-01
        38      7.48610e-02     -2.44325e-01
        39      3.52530e-01     -2.02991e-01
        40      1.20306e+00     -1.91313e-01
        41      2.93631e+00     -2.91239e-01
        42      5.76401e+00     -4.85445e-01
        43      1.08974e+01     -5.98232e-01
        44      2.17077e+01     -6.50887e-01
        45      4.52339e+01     -8.42603e-01
        46      1.05410e+02     -8.55474e-01
        47      2.33268e+02     3.77889e-01

        dirac = 03
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      2.80785e+02     6.50551e+00
        01      2.04213e+02     3.74088e+00
        02      8.94017e+01     1.14652e+00
        03      3.73142e+01     1.15759e+00
        04      1.75568e+01     9.53640e-01
        05      8.78095e+00     8.35938e-01
        06      4.63308e+00     5.96582e-01
        07      2.58811e+00     3.87999e-01
        08      1.47661e+00     1.60797e-01
        09      9.17797e-01     1.96361e-03
        10      6.33965e-01     7.50642e-03
        11      5.10045e-01     9.53376e-04
        12      3.95242e-01     -1.18990e-02
        13      2.69803e-01     -2.04678e-03
        14      2.26875e-01     7.21229e-03
        15      1.86683e-01     1.03971e-02
        16      1.25856e-01     1.51337e-02
        17      8.61747e-02     4.56197e-02
        18      3.51057e-02     1.01728e-01
        19      -6.75506e-04    1.25254e-01
        20      -6.36983e-04    1.14730e-01
        21      -2.79117e-03    1.02465e-01
        22      -1.25597e-02    9.28671e-02
        23      -2.46092e-02    7.92246e-02
        24      -3.36688e-02    6.23457e-02
        25      -2.34029e-02    4.44495e-02
        26      -8.59589e-03    1.65160e-02
        27      1.08636e-02     -2.49079e-03
        28      4.56822e-02     -5.93534e-03
        29      8.33897e-02     -1.18012e-02
        30      1.01751e-01     -1.57774e-02
        31      7.52888e-02     -3.59322e-03
        32      5.67598e-02     4.34107e-02
        33      9.13366e-02     6.53373e-02
        34      1.17992e-01     5.94105e-02
        35      1.01261e-01     6.74483e-02
        36      6.00261e-02     1.06560e-01
        37      1.06885e-01     1.67848e-01
        38      2.98232e-01     1.69136e-01
        39      5.76584e-01     3.31059e-01
        40      9.92947e-01     5.70769e-01
        41      1.98872e+00     7.88741e-01
        42      4.45094e+00     8.48873e-01
        43      9.13027e+00     8.10164e-01
        44      1.82731e+01     1.04981e+00
        45      3.80710e+01     1.81441e+00
        46      9.03452e+01     2.48760e+00
        47      2.04907e+02     4.52524e+00

        dirac = 04
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      -1.25638e+02    1.84032e+00
        01      -1.77506e+02    -1.12456e+00
        02      -1.68341e+02    -1.91663e+00
        03      -8.23894e+01    -9.14703e-01
        04      -4.35389e+01    1.22338e-01
        05      -2.37328e+01    8.72286e-01
        06      -1.31439e+01    9.35085e-01
        07      -7.36810e+00    8.53682e-01
        08      -4.10175e+00    7.81336e-01
        09      -2.41633e+00    7.35448e-01
        10      -1.77268e+00    7.13627e-01
        11      -1.38561e+00    6.56468e-01
        12      -1.12956e+00    5.59350e-01
        13      -9.58194e-01    4.83992e-01
        14      -8.08879e-01    4.57196e-01
        15      -6.35925e-01    4.47788e-01
        16      -4.93906e-01    4.33498e-01
        17      -4.14940e-01    4.15535e-01
        18      -3.66243e-01    3.71822e-01
        19      -3.24851e-01    3.31082e-01
        20      -3.01056e-01    2.99570e-01
        21      -2.92607e-01    2.60415e-01
        22      -2.82088e-01    2.31952e-01
        23      -2.90326e-01    2.14028e-01
        24      -3.05007e-01    2.11318e-01
        25      -3.35758e-01    2.10272e-01
        26      -3.74022e-01    1.90156e-01
        27      -4.10234e-01    1.65493e-01
        28      -4.64781e-01    1.61366e-01
        29      -5.58341e-01    1.77915e-01
        30      -6.41426e-01    1.90894e-01
        31      -6.81445e-01    1.83257e-01
        32      -7.24404e-01    1.82306e-01
        33      -7.75156e-01    1.75033e-01
        34      -8.73913e-01    1.18878e-01
        35      -1.03980e+00    7.02377e-02
        36      -1.31770e+00    3.38557e-02
        37      -1.67261e+00    5.62345e-02
        38      -2.33105e+00    1.47718e-01
        39      -3.52839e+00    8.38154e-02
        40      -5.45153e+00    -8.92451e-02
        41      -8.80411e+00    -9.30069e-02
        42      -1.42617e+01    7.14216e-02
        43      -2.35958e+01    3.54126e-01
        44      -4.18076e+01    8.34994e-01
        45      -7.97372e+01    1.35219e+00
        46      -1.65552e+02    2.13863e+00
        47      -1.75170e+02    3.05474e+00

        dirac = 05
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      8.15829e+02     1.23901e+01
        01      6.80710e+02     1.37832e+01
        02      4.65116e+02     1.28375e+01
        03      3.41155e+02     1.04107e+01
        04      2.66123e+02     8.19539e+00
        05      2.13048e+02     6.55068e+00
        06      1.72444e+02     5.51901e+00
        07      1.40279e+02     4.77187e+00
        08      1.14472e+02     4.23645e+00
        09      9.38675e+01     3.93313e+00
        10      7.71922e+01     3.68515e+00
        11      6.36555e+01     3.20147e+00
        12      5.24335e+01     2.54537e+00
        13      4.31569e+01     1.86634e+00
        14      3.55290e+01     1.29327e+00
        15      2.93192e+01     9.10885e-01
        16      2.43035e+01     6.84042e-01
        17      2.03330e+01     5.51560e-01
        18      1.71815e+01     4.54803e-01
        19      1.46911e+01     3.85820e-01
        20      1.27410e+01     3.27981e-01
        21      1.12729e+01     2.72140e-01
        22      1.02650e+01     2.16403e-01
        23      9.69591e+00     1.78734e-01
        24      9.49703e+00     1.72419e-01
        25      9.67292e+00     2.01422e-01
        26      1.02479e+01     2.59197e-01
        27      1.12369e+01     3.41602e-01
        28      1.26527e+01     4.42087e-01
        29      1.45509e+01     5.45712e-01
        30      1.70136e+01     6.44376e-01
        31      2.01392e+01     7.48501e-01
        32      2.40504e+01     9.01513e-01
        33      2.89201e+01     1.08999e+00
        34      3.49766e+01     1.28940e+00
        35      4.24267e+01     1.55246e+00
        36      5.14518e+01     1.86742e+00
        37      6.25272e+01     2.16390e+00
        38      7.61972e+01     2.41095e+00
        39      9.29955e+01     2.65172e+00
        40      1.13702e+02     3.13361e+00
        41      1.39278e+02     4.16443e+00
        42      1.70830e+02     5.75517e+00
        43      2.10974e+02     7.67720e+00
        44      2.64573e+02     9.61200e+00
        45      3.39927e+02     1.12996e+01
        46      4.63866e+02     1.22310e+01
        47      6.78856e+02     1.18515e+01

        dirac = 06
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      -4.77095e+01    -5.66347e+00
        01      -3.60874e+01    -2.78206e+00
        02      -1.41890e+01    -7.94897e-02
        03      -1.94576e+00    -1.19146e-01
        04      1.80437e-01     -9.30493e-02
        05      8.47225e-01     -2.09404e-01
        06      8.15816e-01     -1.57099e-01
        07      4.52462e-01     -5.84832e-02
        08      1.44428e-01     -1.68008e-02
        09      -9.94224e-02    7.10580e-02
        10      -2.07142e-01    1.65178e-01
        11      -1.80066e-01    1.26026e-01
        12      -1.24105e-01    3.55597e-02
        13      -7.52209e-02    -4.49352e-02
        14      -2.54260e-02    -1.49117e-01
        15      -1.51549e-02    -1.34836e-01
        16      -2.46762e-02    -9.18760e-02
        17      -2.25623e-02    -7.44019e-02
        18      -1.02973e-02    -5.40419e-02
        19      -3.57263e-03    -5.03691e-02
        20      5.16565e-03     -4.12658e-02
        21      1.37755e-02     -2.79459e-02
        22      2.54885e-02     -4.95788e-03
        23      2.90727e-02     4.39564e-03
        24      3.47075e-02     4.07407e-03
        25      4.67592e-02     6.98548e-03
        26      4.17179e-02     4.76099e-03
        27      2.18819e-02     -4.45317e-04
        28      -4.21995e-03    -1.15601e-03
        29      -1.47112e-02    5.85882e-04
        30      -2.29906e-02    8.18546e-03
        31      -3.58020e-02    1.40242e-02
        32      -3.66235e-02    -7.74979e-03
        33      -2.86426e-02    -3.40385e-02
        34      5.88774e-03     -5.85015e-02
        35      4.91263e-02     -5.29244e-02
        36      6.04505e-02     -1.62612e-02
        37      -7.78757e-04    -9.42777e-03
        38      -8.64131e-02    -6.96120e-02
        39      -7.19106e-02    -1.97100e-01
        40      -1.84382e-03    -2.96765e-01
        41      7.23468e-02     -3.41805e-01
        42      2.77016e-02     -4.96368e-01
        43      3.06197e-02     -7.18166e-01
        44      -7.16046e-02    -1.14576e+00
        45      -1.32754e+00    -1.69212e+00
        46      -1.27879e+01    -2.12452e+00
        47      -3.56147e+01    -4.02557e+00

        dirac = 07
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      3.51158e+00     -3.72968e-01
        01      8.71118e+01     1.53987e+00
        02      1.24808e+02     2.47261e+00
        03      5.97402e+01     1.55462e+00
        04      3.19567e+01     8.55037e-01
        05      1.81776e+01     3.90101e-01
        06      1.06967e+01     2.75721e-01
        07      6.43705e+00     2.12536e-01
        08      3.94648e+00     1.26353e-01
        09      2.44534e+00     1.16024e-01
        10      1.52155e+00     4.10904e-02
        11      8.94815e-01     -2.46536e-02
        12      3.86438e-01     -7.79422e-02
        13      7.56298e-02     -1.24582e-01
        14      -2.68080e-02    -1.42971e-01
        15      -4.32968e-02    -1.36951e-01
        16      -6.73555e-03    -1.14888e-01
        17      2.97017e-02     -8.22002e-02
        18      5.37001e-02     -4.72458e-02
        19      4.55185e-02     -3.15099e-02
        20      4.42505e-02     -1.31692e-02
        21      3.90032e-02     7.84439e-03
        22      2.59536e-02     2.23959e-02
        23      2.70730e-02     2.82366e-02
        24      3.16881e-02     3.03535e-02
        25      3.02601e-02     4.19325e-02
        26      2.84847e-02     4.82647e-02
        27      3.40175e-02     4.61832e-02
        28      5.18378e-02     4.26328e-02
        29      6.71776e-02     3.67054e-02
        30      7.85100e-02     3.47090e-02
        31      9.10696e-02     4.57804e-02
        32      9.60582e-02     7.53630e-02
        33      1.35617e-01     1.37144e-01
        34      2.59523e-01     2.24727e-01
        35      4.01042e-01     3.16119e-01
        36      5.93812e-01     3.10696e-01
        37      1.03995e+00     2.77077e-01
        38      1.70572e+00     2.62729e-01
        39      2.76769e+00     1.89878e-01
        40      4.51488e+00     2.30977e-01
        41      7.28274e+00     4.87121e-01
        42      1.17200e+01     8.31504e-01
        43      1.91732e+01     1.05651e+00
        44      3.33137e+01     1.31096e+00
        45      6.12123e+01     2.02536e+00
        46      1.25736e+02     2.70869e+00
        47      8.78322e+01     1.02648e+00

        dirac = 08
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      2.88243e+00     8.12459e-01
        01      8.64531e+01     3.17618e+00
        02      1.24869e+02     4.17076e+00
        03      6.10517e+01     2.79098e+00
        04      3.36384e+01     1.42345e+00
        05      1.95549e+01     6.64889e-01
        06      1.18869e+01     4.83749e-01
        07      7.48723e+00     3.61996e-01
        08      4.72862e+00     2.37959e-01
        09      2.99457e+00     2.12468e-01
        10      1.84575e+00     1.63191e-01
        11      1.04674e+00     1.23312e-01
        12      6.51681e-01     1.55786e-01
        13      4.45403e-01     1.03368e-01
        14      3.01643e-01     3.57029e-02
        15      2.15886e-01     3.36966e-02
        16      1.36286e-01     4.83023e-02
        17      1.00491e-01     5.27861e-02
        18      8.26498e-02     5.56232e-02
        19      5.50545e-02     3.83614e-02
        20      4.69217e-02     1.92552e-02
        21      4.47023e-02     8.16047e-03
        22      4.86537e-02     4.79166e-03
        23      4.58318e-02     6.81578e-03
        24      2.77362e-02     1.08094e-02
        25      1.08528e-02     1.13649e-02
        26      3.95077e-03     -4.41561e-03
        27      -6.98795e-03    -1.32434e-02
        28      -9.68681e-03    -1.64896e-02
        29      1.75643e-02     -3.29221e-02
        30      2.98900e-02     -4.11774e-02
        31      4.13553e-02     -4.75624e-02
        32      6.50031e-02     -5.48900e-02
        33      1.36746e-01     -6.39516e-02
        34      2.56371e-01     -9.75406e-02
        35      4.18306e-01     -1.24951e-01
        36      6.78873e-01     -1.35449e-01
        37      1.07464e+00     -1.19399e-01
        38      1.73680e+00     -2.25877e-02
        39      2.73699e+00     2.26085e-01
        40      4.41082e+00     4.57811e-01
        41      7.10737e+00     6.30614e-01
        42      1.15737e+01     9.06711e-01
        43      1.93937e+01     1.16263e+00
        44      3.37580e+01     1.45727e+00
        45      6.17392e+01     2.04680e+00
        46      1.26169e+02     2.83839e+00
        47      8.76537e+01     1.66099e+00

        dirac = 09
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      7.16991e-01     -4.09784e+00
        01      7.34583e+01     -1.21074e+00
        02      1.06305e+02     2.52320e+00
        03      5.07221e+01     1.22178e+00
        04      2.74333e+01     6.71134e-01
        05      1.59970e+01     5.28927e-01
        06      1.01333e+01     4.63986e-01
        07      7.03481e+00     3.51210e-01
        08      4.93313e+00     1.72979e-01
        09      3.46103e+00     1.42569e-01
        10      2.42043e+00     1.30015e-01
        11      1.66584e+00     4.40557e-02
        12      1.17942e+00     -6.25955e-02
        13      8.16464e-01     -8.33605e-02
        14      5.60750e-01     -5.50112e-02
        15      3.87211e-01     -2.17171e-02
        16      2.61611e-01     -1.00941e-02
        17      1.95732e-01     -2.71691e-02
        18      1.45576e-01     -3.65153e-02
        19      1.00284e-01     -2.71264e-02
        20      6.24766e-02     -1.86188e-02
        21      3.68020e-02     -4.72952e-03
        22      2.12222e-02     1.00703e-02
        23      9.88264e-03     1.10499e-02
        24      2.49794e-03     7.03198e-03
        25      8.53731e-03     8.49679e-03
        26      -6.59775e-03    1.22694e-02
        27      -2.08567e-02    1.03240e-02
        28      -1.94582e-02    1.39138e-02
        29      6.70831e-04     2.65004e-02
        30      3.16449e-02     2.40587e-02
        31      8.01497e-02     2.77922e-02
        32      1.47905e-01     6.58912e-02
        33      2.17640e-01     1.08325e-01
        34      3.32233e-01     1.36309e-01
        35      4.95847e-01     1.53500e-01
        36      6.80662e-01     1.77112e-01
        37      9.85060e-01     2.50496e-01
        38      1.51154e+00     4.25243e-01
        39      2.32275e+00     6.41240e-01
        40      3.70898e+00     7.71246e-01
        41      5.97855e+00     8.97473e-01
        42      9.87835e+00     1.13088e+00
        43      1.64040e+01     1.68165e+00
        44      2.82197e+01     2.58834e+00
        45      5.17123e+01     3.75193e+00
        46      1.07639e+02     5.41403e+00
        47      7.42293e+01     1.97457e+00

        dirac = 10
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      -1.90840e+02    -9.16941e-01
        01      -1.44420e+02    -1.81334e+00
        02      -6.87896e+01    -1.13057e+00
        03      -3.11078e+01    -5.69745e-01
        04      -1.69465e+01    -2.23555e-01
        05      -9.86415e+00    1.16253e-01
        06      -5.84862e+00    2.78999e-01
        07      -3.68760e+00    3.14366e-01
        08      -2.39624e+00    3.10821e-01
        09      -1.41991e+00    2.27200e-01
        10      -7.56155e-01    1.55046e-01
        11      -4.24744e-01    9.12527e-02
        12      -2.09295e-01    3.19504e-02
        13      -4.96538e-02    2.51251e-02
        14      3.24649e-02     1.49977e-02
        15      7.28053e-02     1.56440e-02
        16      9.22810e-02     9.35823e-03
        17      1.05035e-01     7.97525e-03
        18      8.46820e-02     5.20289e-05
        19      5.28066e-02     -5.31414e-03
        20      3.20102e-02     6.53470e-03
        21      6.75588e-03     1.56805e-02
        22      -1.46213e-02    1.87603e-02
        23      -2.13875e-02    2.25173e-02
        24      -2.27806e-02    2.37015e-02
        25      -2.44905e-02    2.01683e-02
        26      -2.06621e-02    1.71602e-02
        27      -2.26499e-02    1.84764e-02
        28      -3.56118e-02    1.85722e-02
        29      -4.73944e-02    2.07053e-02
        30      -5.54171e-02    2.56963e-02
        31      -6.54070e-02    3.36005e-02
        32      -1.00879e-01    4.75401e-02
        33      -8.54290e-02    2.95281e-02
        34      -6.86621e-02    -4.05398e-02
        35      -1.36713e-01    -9.75315e-02
        36      -2.05099e-01    -1.31686e-01
        37      -3.03045e-01    -1.52350e-01
        38      -5.00281e-01    -2.07508e-01
        39      -8.30249e-01    -2.32786e-01
        40      -1.51464e+00    -1.69555e-01
        41      -2.70449e+00    -4.27400e-02
        42      -4.75624e+00    2.75736e-02
        43      -8.33929e+00    3.14968e-02
        44      -1.53117e+01    2.87751e-01
        45      -2.97436e+01    8.63769e-02
        46      -6.73378e+01    -5.01635e-01
        47      -1.42428e+02    -2.10033e-01

        dirac = 11
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      -9.86152e+01    -5.04372e-01
        01      -7.33147e+01    -6.95123e-01
        02      -3.39091e+01    -8.49735e-01
        03      -1.54073e+01    -7.38932e-01
        04      -8.46755e+00    -5.31039e-01
        05      -4.92131e+00    -2.82184e-01
        06      -2.81972e+00    -1.97632e-01
        07      -1.71802e+00    -1.06506e-01
        08      -1.12062e+00    -4.14548e-02
        09      -6.94710e-01    -3.90807e-02
        10      -3.59481e-01    -3.24823e-02
        11      -1.80443e-01    -3.83375e-02
        12      -9.29177e-02    -4.49797e-02
        13      -1.59002e-02    -2.19650e-02
        14      3.05172e-02     -2.97639e-02
        15      4.82925e-02     -3.03694e-02
        16      6.99711e-02     -3.46122e-02
        17      7.69594e-02     -3.31330e-02
        18      6.77808e-02     -2.56967e-02
        19      5.05766e-02     -1.84354e-02
        20      3.62575e-02     -8.66707e-03
        21      2.09286e-02     -1.24445e-03
        22      4.87706e-03     -1.38142e-03
        23      -1.58577e-03    -2.99844e-03
        24      -9.48883e-03    -3.36061e-04
        25      -1.38491e-02    -6.96162e-04
        26      -1.03805e-02    -8.87229e-03
        27      -1.36267e-02    -1.39001e-02
        28      -1.66429e-02    -1.52101e-02
        29      -1.58774e-02    -1.20734e-02
        30      -1.93888e-02    -1.50755e-02
        31      -3.60725e-02    -2.15600e-02
        32      -6.60636e-02    -1.75485e-02
        33      -5.13243e-02    -3.33858e-02
        34      -2.50436e-02    -5.12725e-02
        35      -4.23219e-02    -4.25637e-02
        36      -4.88800e-02    -4.11171e-02
        37      -5.60456e-02    -1.19627e-02
        38      -1.20199e-01    3.50638e-02
        39      -2.40649e-01    1.11377e-01
        40      -5.56064e-01    1.40236e-01
        41      -1.08898e+00    1.45025e-01
        42      -2.02767e+00    9.07861e-02
        43      -3.71965e+00    -7.69655e-02
        44      -7.18604e+00    -1.00831e-01
        45      -1.42787e+01    -4.16214e-01
        46      -3.26675e+01    -8.27335e-01
        47      -7.23143e+01    -7.32100e-01

        dirac = 12
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      -2.13979e+02    -1.29251e+00
        01      -1.60293e+02    -2.71724e+00
        02      -7.45303e+01    -2.73676e+00
        03      -3.18198e+01    -1.88183e+00
        04      -1.61108e+01    -9.94348e-01
        05      -9.18877e+00    -4.06756e-01
        06      -5.70339e+00    -1.80425e-01
        07      -3.74292e+00    -1.90176e-01
        08      -2.56858e+00    -1.73548e-01
        09      -1.71481e+00    -1.45862e-01
        10      -1.18900e+00    -1.51113e-01
        11      -8.35174e-01    -9.23774e-02
        12      -5.81388e-01    8.55559e-03
        13      -4.63120e-01    3.70712e-02
        14      -3.51408e-01    2.29457e-02
        15      -2.54936e-01    2.35029e-02
        16      -2.02340e-01    3.01394e-02
        17      -1.33174e-01    1.90808e-02
        18      -6.54486e-02    6.66905e-03
        19      -2.04348e-02    1.59730e-02
        20      -7.90743e-03    2.09274e-02
        21      -1.94863e-02    1.39632e-02
        22      -3.84417e-02    9.45316e-03
        23      -4.13046e-02    1.49745e-02
        24      -3.85756e-02    6.99292e-03
        25      -3.08059e-02    -9.72763e-03
        26      -2.00231e-02    -1.97399e-02
        27      -2.12762e-02    -2.72203e-02
        28      -1.73771e-02    -3.27449e-02
        29      -1.35017e-02    -4.46939e-02
        30      -1.59235e-02    -5.83123e-02
        31      -2.89353e-02    -7.09758e-02
        32      -4.62217e-02    -7.18982e-02
        33      -6.71750e-02    -6.18996e-02
        34      -9.12602e-02    -5.93796e-02
        35      -1.82725e-01    -4.88981e-02
        36      -3.95786e-01    -3.26780e-02
        37      -6.65377e-01    -4.84306e-02
        38      -1.02572e+00    -1.41833e-01
        39      -1.57142e+00    -2.50987e-01
        40      -2.24348e+00    -3.03559e-01
        41      -3.33331e+00    -2.49266e-01
        42      -5.45306e+00    -3.01262e-01
        43      -9.05507e+00    -8.78111e-01
        44      -1.62358e+01    -1.45125e+00
        45      -3.20920e+01    -1.67877e+00
        46      -7.44258e+01    -1.26173e+00
        47      -1.59748e+02    -4.78748e-01

        dirac = 13
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      -1.59202e+02    -1.34971e+00
        01      -3.64844e+01    2.89844e-01
        02      5.92354e+01     8.73621e-01
        03      2.25564e+01     3.52778e-01
        04      9.69442e+00     1.49943e-01
